Time,Latitude,Longitude,Depth,Magnitude,Place
2000-01-28T14:21:07.340Z,43.046,146.837,61.1,6.8,"84 km S of Shikotan, Russia"
2000-02-13T02:57:08.720Z,42.853,131.572,513.6,6,"15 km E of Slavyanka, Russia"
2000-06-03T08:54:49.200Z,35.552,140.464,62.3,6.2,"6 km SE of Narut?, Japan"
2000-06-06T14:57:02.220Z,29.424,131.421,33,6.4,"124 km SE of Koshima, Japan"
2000-06-09T23:31:45.290Z,30.491,137.73,485.3,6.3,"Izu Islands, Japan region"
2000-06-15T11:10:46.210Z,29.368,132.082,10,6.1,"177 km ESE of Koshima, Japan"
2000-06-25T06:34:42.880Z,31.183,131.206,10,6,"33 km S of Kushima, Japan"
2000-07-01T07:01:55.580Z,34.221,139.131,10,6.1,"53 km SSE of Shimoda, Japan"
2000-07-15T01:30:30.500Z,34.319,139.26,10,6.1,"near the south coast of Honshu, Japan"
2000-07-20T18:39:18.820Z,36.51,140.983,47.1,6,"31 km ESE of Hitachi, Japan"
2000-07-30T12:25:45.570Z,33.901,139.376,10,6.5,"94 km SSE of Shimoda, Japan"
2000-08-06T07:27:12.900Z,28.856,139.556,394.8,7.4,"Bonin Islands, Japan region"
2000-10-03T04:13:30.490Z,40.282,143.124,33,6.3,"123 km NE of Miyako, Japan"
2000-10-06T04:30:19.150Z,35.456,133.134,10,6.7,"8 km ESE of Matsue, Japan"
2000-10-27T04:21:51.600Z,26.266,140.46,388,6.1,"Bonin Islands, Japan region"
2000-11-13T15:57:21.610Z,42.489,144.765,33,6,"62 km SSE of Kushiro, Japan"
2000-12-22T10:13:01.110Z,44.79,147.196,140.4,6.2,"72 km SW of Kuril’sk, Russia"
2001-02-26T05:58:22.430Z,46.815,144.525,392,6.1,"135 km E of Korsakov, Russia"
2001-03-24T06:27:53.580Z,34.083,132.526,50,6.8,"16 km SSW of Kure, Japan"
2001-04-14T23:27:26.660Z,30.092,141.768,10,6,"Izu Islands, Japan region"
2001-04-26T17:48:57.470Z,43.097,145.923,86,6,"37 km SE of Nemuro, Japan"
2001-08-13T20:11:23.400Z,41.046,142.308,38,6.4,"87 km ENE of Misawa, Japan"
2001-12-02T13:01:53.670Z,39.402,141.089,123.8,6.5,"3 km NW of Hanamaki, Japan"
2001-12-08T20:29:34.230Z,28.251,129.574,33,6.2,"15 km SE of Naze, Japan"
2002-06-28T17:19:30.270Z,43.752,130.666,566,7.3,"50 km SW of Dongning, China"
2002-08-02T23:11:39.130Z,29.28,138.97,426.1,6.3,"Izu Islands, Japan region"
2002-08-20T10:59:32.020Z,30.986,141.966,9,6.3,"Izu Islands, Japan region"
2002-08-24T18:40:53.440Z,43.11,146.118,42.6,6.1,"50 km ESE of Nemuro, Japan"
